

*******************************************************************************
Ephemeris / WWW_USER Sat Oct 23 13:12:01 2021 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: mar097}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2021-Oct-23 17:12:00.0000 UT      
Stop  time      : A.D. 2021-Oct-23 19:00:00.0000 UT      
Step-size       : 1 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.2 x 3396.2 x 3376.2 km     {Equator, meridian, pole}    
Center geodetic : 301.500100,-34.333200,1.059E-12 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 301.500100,5272.50139,-3577.028 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: mar097}
Rel. light bend : Sun, EARTH                      {source: mar097}
Rel. lght bnd GM: 1.3271E+11, 3.9860E+05 km^3/s^2                              
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
RTS-only print  : NO       
EOP file        : eop.211021.p220114                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2021-OCT-21. PREDICTS-> 2022-JAN-13
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
*******************************************************************************
 Date__(UT)__HR:MN, , ,Azi_(a-app), Elev_(a-app),
*************************************************
$$SOE
 2021-Oct-23 17:12,*, , 307.530310,    54.115775,
 2021-Oct-23 17:13,*, , 307.216105,    53.951679,
 2021-Oct-23 17:14,*, , 306.904170,    53.786899,
 2021-Oct-23 17:15,*, , 306.594485,    53.621446,
 2021-Oct-23 17:16,*, , 306.287025,    53.455329,
 2021-Oct-23 17:17,*, , 305.981770,    53.288558,
 2021-Oct-23 17:18,*, , 305.678695,    53.121141,
 2021-Oct-23 17:19,*, , 305.377780,    52.953089,
 2021-Oct-23 17:20,*, , 305.079002,    52.784410,
 2021-Oct-23 17:21,*, , 304.782338,    52.615114,
 2021-Oct-23 17:22,*, , 304.487767,    52.445209,
 2021-Oct-23 17:23,*, , 304.195267,    52.274705,
 2021-Oct-23 17:24,*, , 303.904815,    52.103609,
 2021-Oct-23 17:25,*, , 303.616391,    51.931930,
 2021-Oct-23 17:26,*, , 303.329972,    51.759677,
 2021-Oct-23 17:27,*, , 303.045537,    51.586858,
 2021-Oct-23 17:28,*, , 302.763065,    51.413481,
 2021-Oct-23 17:29,*, , 302.482535,    51.239555,
 2021-Oct-23 17:30,*, , 302.203925,    51.065086,
 2021-Oct-23 17:31,*, , 301.927214,    50.890083,
 2021-Oct-23 17:32,*, , 301.652382,    50.714554,
 2021-Oct-23 17:33,*, , 301.379409,    50.538506,
 2021-Oct-23 17:34,*, , 301.108272,    50.361947,
 2021-Oct-23 17:35,*, , 300.838953,    50.184884,
 2021-Oct-23 17:36,*, , 300.571431,    50.007324,
 2021-Oct-23 17:37,*, , 300.305685,    49.829275,
 2021-Oct-23 17:38,*, , 300.041697,    49.650744,
 2021-Oct-23 17:39,*, , 299.779446,    49.471736,
 2021-Oct-23 17:40,*, , 299.518912,    49.292261,
 2021-Oct-23 17:41,*, , 299.260077,    49.112323,
